policy_id,event_type,event_timestamp,source_channel,state,product_type,premium_amount
P0053,quote,2024-01-02 00:00:00,broker,VIC,car,
P0053,bind,2024-01-02 22:00:00,broker,SA,landlord,729.36
P0053,cancel,2024-01-13 22:00:00,call_center,QLD,car,
P0054,quote,2024-01-11 00:00:00,broker,SA,car,
P0054,bind,2024-01-12 00:00:00,agent,QLD,contents,541.03
P0055,quote,2024-01-21 00:00:00,call_center,QLD,contents,
P0055,bind,2024-01-21 07:00:00,agent,VIC,landlord,1285.73
P0056,quote,2024-01-02 00:00:00,call_center,WA,contents,
P0056,bind,2024-01-03 10:00:00,broker,NSW,contents,1104.46
P0056,cancel,2024-01-28 10:00:00,agent,VIC,contents,
P0057,quote,2024-01-03 00:00:00,call_center,VIC,car,
P0057,bind,2024-01-03 08:00:00,online,WA,landlord,1375.47
P0057,cancel,2024-02-23 08:00:00,broker,NSW,home,
P0058,quote,2024-01-18 00:00:00,call_center,SA,car,
P0058,bind,2024-01-19 06:00:00,online,TAS,contents,1035.53
P0059,quote,2024-01-03 00:00:00,call_center,TAS,car,
P0059,bind,2024-01-03 07:00:00,online,SA,contents,1422.24
P0059,cancel,2024-02-25 07:00:00,broker,VIC,contents,
P0060,quote,2024-01-10 00:00:00,agent,NSW,car,
P0060,bind,2024-01-11 11:00:00,online,VIC,landlord,1240.11
P0061,quote,2024-01-08 00:00:00,call_center,QLD,contents,
P0061,bind,2024-01-08 04:00:00,broker,VIC,landlord,881.28
P0061,cancel,2024-02-18 04:00:00,online,VIC,home,
P0062,quote,2024-01-30 00:00:00,call_center,SA,contents,
P0062,bind,2024-01-30 21:00:00,call_center,SA,landlord,1016.97
P0063,quote,2024-01-12 00:00:00,call_center,SA,landlord,
P0063,bind,2024-01-12 09:00:00,online,TAS,home,877.08
P0064,quote,2024-01-12 00:00:00,online,QLD,landlord,
P0064,bind,2024-01-12 04:00:00,online,SA,landlord,496.8
P0065,quote,2024-01-14 00:00:00,agent,NSW,home,
P0065,bind,2024-01-14 20:00:00,online,TAS,contents,1169.79
P0066,quote,2024-01-10 00:00:00,online,WA,landlord,
P0066,bind,2024-01-10 03:00:00,online,NSW,landlord,1080.35
P0066,cancel,2024-01-19 03:00:00,agent,NSW,landlord,
P0067,quote,2024-01-05 00:00:00,online,SA,car,
P0067,bind,2024-01-05 12:00:00,call_center,WA,home,694.82
P0068,quote,2024-01-21 00:00:00,online,WA,car,
P0068,bind,2024-01-21 03:00:00,call_center,TAS,home,1193.13
P0068,cancel,2024-02-15 03:00:00,call_center,WA,contents,
P0069,quote,2024-01-23 00:00:00,call_center,QLD,contents,
P0069,bind,2024-01-23 12:00:00,agent,SA,landlord,352.39
P0069,cancel,2024-03-18 12:00:00,agent,WA,home,
P0070,quote,2024-01-31 00:00:00,agent,TAS,contents,
P0070,bind,2024-02-01 21:00:00,online,QLD,home,1083.92
P0071,quote,2024-01-09 00:00:00,call_center,VIC,contents,
P0071,bind,2024-01-09 01:00:00,agent,VIC,car,950.97
P0071,cancel,2024-01-21 01:00:00,agent,QLD,contents,
P0072,quote,2024-01-03 00:00:00,online,TAS,car,
P0073,quote,2024-01-23 00:00:00,agent,QLD,contents,
P0073,bind,2024-01-24 09:00:00,online,SA,landlord,564.67
P0074,quote,2024-01-10 00:00:00,broker,SA,car,
P0074,bind,2024-01-10 06:00:00,agent,VIC,contents,544.29
P0074,cancel,2024-02-14 06:00:00,broker,WA,landlord,
P0075,quote,2024-01-08 00:00:00,online,TAS,car,
P0075,bind,2024-01-08 15:00:00,call_center,VIC,landlord,1452.94
P0076,quote,2024-01-01 00:00:00,agent,WA,home,
P0076,bind,2024-01-01 03:00:00,online,WA,home,1315.49
P0077,quote,2024-01-05 00:00:00,call_center,SA,car,
P0078,quote,2024-01-08 00:00:00,call_center,NSW,contents,
P0078,bind,2024-01-09 21:00:00,broker,NSW,car,1221.27
P0078,cancel,2024-01-18 21:00:00,online,QLD,landlord,
P0079,quote,2024-01-27 00:00:00,call_center,SA,contents,
P0079,bind,2024-01-28 13:00:00,agent,WA,home,916.8
P0080,quote,2024-01-21 00:00:00,agent,TAS,contents,
P0081,quote,2024-01-08 00:00:00,broker,NSW,home,
P0082,quote,2024-01-17 00:00:00,call_center,WA,contents,
P0082,bind,2024-01-17 22:00:00,online,NSW,contents,1027.43
P0083,quote,2024-01-30 00:00:00,agent,NSW,contents,
P0083,bind,2024-01-31 07:00:00,call_center,NSW,landlord,1251.55
P0084,quote,2024-01-17 00:00:00,call_center,TAS,landlord,
P0085,quote,2024-01-20 00:00:00,broker,SA,car,
P0086,quote,2024-01-05 00:00:00,agent,TAS,car,
P0087,quote,2024-01-28 00:00:00,agent,VIC,home,
P0088,quote,2024-01-14 00:00:00,online,WA,landlord,
P0089,quote,2024-01-13 00:00:00,agent,SA,home,
P0089,bind,2024-01-14 03:00:00,online,SA,car,1303.2
P0090,quote,2024-01-12 00:00:00,agent,SA,home,
P0090,bind,2024-01-12 14:00:00,broker,SA,car,1231.2
P0091,quote,2024-01-14 00:00:00,agent,TAS,landlord,
P0092,quote,2024-01-28 00:00:00,online,SA,contents,
P0092,bind,2024-01-29 10:00:00,online,QLD,landlord,1059.05
P0093,quote,2024-01-29 00:00:00,broker,WA,home,
P0093,bind,2024-01-30 13:00:00,agent,SA,home,915.14
P0094,quote,2024-01-03 00:00:00,agent,WA,landlord,
P0094,bind,2024-01-03 23:00:00,broker,QLD,landlord,382.96
P0094,cancel,2024-02-11 23:00:00,agent,QLD,car,
P0095,quote,2024-01-13 00:00:00,agent,WA,home,
P0095,bind,2024-01-13 18:00:00,online,NSW,home,786.02
P0095,cancel,2024-02-11 18:00:00,agent,VIC,landlord,
P0096,quote,2024-01-05 00:00:00,agent,NSW,contents,
P0096,bind,2024-01-05 13:00:00,broker,NSW,home,1095.15
P0096,cancel,2024-02-11 13:00:00,broker,TAS,contents,
P0097,quote,2024-01-18 00:00:00,call_center,NSW,landlord,
P0097,bind,2024-01-19 04:00:00,online,SA,landlord,674.58
P0097,cancel,2024-01-29 04:00:00,agent,TAS,car,
P0098,quote,2024-01-27 00:00:00,agent,TAS,home,
P0099,quote,2024-01-06 00:00:00,call_center,QLD,contents,
P0099,bind,2024-01-07 18:00:00,agent,NSW,car,1006.1
P0100,quote,2024-01-23 00:00:00,online,QLD,home,
P0100,bind,2024-01-24 00:00:00,call_center,WA,car,775.99
P0101,quote,2024-01-28 00:00:00,online,VIC,landlord,
P0101,bind,2024-01-28 09:00:00,call_center,TAS,home,581.61
P0102,quote,2024-01-16 00:00:00,call_center,WA,car,
P0102,bind,2024-01-17 07:00:00,broker,WA,car,830.43
P0103,quote,2024-01-18 00:00:00,online,SA,contents,
P0104,quote,2024-01-11 00:00:00,agent,VIC,car,
P0104,bind,2024-01-12 19:00:00,agent,WA,home,1103.27
P0105,quote,2024-01-09 00:00:00,online,WA,home,
P0106,quote,2024-01-05 00:00:00,agent,VIC,contents,
P0107,quote,2024-01-04 00:00:00,agent,VIC,home,
P0108,quote,2024-01-09 00:00:00,online,WA,landlord,
P0108,bind,2024-01-10 02:00:00,call_center,VIC,home,603.03
P0108,cancel,2024-02-23 02:00:00,online,WA,home,
P0109,quote,2024-01-14 00:00:00,call_center,WA,car,
P0109,bind,2024-01-14 07:00:00,agent,SA,car,1026.65
P0110,quote,2024-01-06 00:00:00,agent,NSW,home,
P0110,bind,2024-01-07 06:00:00,agent,WA,contents,940.21
P0110,cancel,2024-02-02 06:00:00,broker,QLD,car,
P0111,quote,2024-01-19 00:00:00,call_center,TAS,contents,
P0111,bind,2024-01-19 06:00:00,broker,NSW,home,835.64
P0111,cancel,2024-02-27 06:00:00,broker,NSW,home,
P0112,quote,2024-01-10 00:00:00,online,NSW,landlord,
P0112,bind,2024-01-11 16:00:00,broker,SA,car,947.89
P0113,quote,2024-01-10 00:00:00,online,WA,home,
P0113,bind,2024-01-10 23:00:00,online,SA,landlord,1484.03
P0114,quote,2024-01-17 00:00:00,broker,WA,car,
P0114,bind,2024-01-18 22:00:00,call_center,SA,home,577.36
P0115,quote,2024-01-21 00:00:00,call_center,SA,home,
P0115,bind,2024-01-21 23:00:00,call_center,TAS,car,1068.0
P0116,quote,2024-01-17 00:00:00,call_center,QLD,car,
P0117,quote,2024-01-31 00:00:00,call_center,SA,car,
P0117,bind,2024-01-31 17:00:00,broker,TAS,home,406.27
P0118,quote,2024-01-20 00:00:00,broker,VIC,home,
P0119,quote,2024-01-06 00:00:00,agent,QLD,landlord,
P0119,bind,2024-01-07 08:00:00,call_center,SA,contents,1125.85
P0120,quote,2024-01-31 00:00:00,broker,NSW,car,
P0120,bind,2024-02-01 06:00:00,agent,VIC,home,875.88
P0120,cancel,2024-02-24 06:00:00,call_center,VIC,home,
P0121,quote,2024-01-15 00:00:00,online,TAS,car,
P0121,bind,2024-01-16 02:00:00,agent,VIC,contents,687.76
P0122,quote,2024-01-04 00:00:00,broker,QLD,car,
P0122,bind,2024-01-05 12:00:00,online,SA,contents,996.13
P0123,quote,2024-01-12 00:00:00,online,SA,home,
P0124,quote,2024-01-15 00:00:00,online,NSW,contents,
P0124,bind,2024-01-16 07:00:00,agent,TAS,landlord,711.18
P0125,quote,2024-01-18 00:00:00,broker,NSW,home,
P0125,bind,2024-01-20 00:00:00,online,VIC,landlord,450.89
P0125,cancel,2024-03-19 00:00:00,call_center,NSW,car,
P0126,quote,2024-01-04 00:00:00,online,QLD,car,
P0126,bind,2024-01-04 04:00:00,online,SA,car,1427.78
P0127,quote,2024-01-07 00:00:00,agent,VIC,contents,
P0127,bind,2024-01-08 12:00:00,agent,NSW,home,494.86
P0127,cancel,2024-03-06 12:00:00,broker,TAS,car,
P0128,quote,2024-01-24 00:00:00,call_center,QLD,car,
P0129,quote,2024-01-21 00:00:00,agent,QLD,home,
P0129,bind,2024-01-21 11:00:00,online,NSW,car,581.47
P0130,quote,2024-01-20 00:00:00,broker,SA,landlord,
P0131,quote,2024-01-28 00:00:00,online,NSW,home,
P0131,bind,2024-01-28 15:00:00,online,VIC,home,1093.96
P0132,quote,2024-01-08 00:00:00,agent,NSW,home,
P0132,bind,2024-01-08 02:00:00,broker,QLD,landlord,749.16
P0133,quote,2024-01-12 00:00:00,call_center,NSW,home,
P0134,quote,2024-01-09 00:00:00,call_center,SA,landlord,
P0135,quote,2024-01-05 00:00:00,agent,TAS,home,
P0135,bind,2024-01-06 20:00:00,agent,WA,contents,1337.53
P0136,quote,2024-01-03 00:00:00,broker,NSW,car,
P0136,bind,2024-01-04 12:00:00,call_center,SA,contents,435.73
P0137,quote,2024-01-27 00:00:00,call_center,SA,car,
P0137,bind,2024-01-27 16:00:00,call_center,TAS,landlord,1402.41
P0138,quote,2024-01-28 00:00:00,online,QLD,contents,
P0138,bind,2024-01-28 14:00:00,call_center,SA,home,1429.05
P0138,cancel,2024-02-26 14:00:00,online,SA,car,
P0139,quote,2024-01-08 00:00:00,broker,SA,car,
P0139,bind,2024-01-08 12:00:00,online,SA,contents,992.62
P0140,quote,2024-01-27 00:00:00,broker,VIC,landlord,
P0140,bind,2024-01-28 17:00:00,call_center,VIC,contents,491.14
P0141,quote,2024-01-04 00:00:00,call_center,QLD,landlord,
P0141,bind,2024-01-05 02:00:00,broker,NSW,landlord,681.73
P0142,quote,2024-01-25 00:00:00,agent,SA,car,
P0142,bind,2024-01-26 00:00:00,broker,TAS,contents,1492.0
P0143,quote,2024-01-17 00:00:00,agent,NSW,contents,
P0144,quote,2024-01-08 00:00:00,online,TAS,landlord,
P0144,bind,2024-01-09 16:00:00,online,NSW,contents,646.42
P0144,cancel,2024-01-26 16:00:00,online,QLD,home,
P0145,quote,2024-01-26 00:00:00,call_center,SA,home,
P0145,bind,2024-01-27 22:00:00,online,SA,contents,1218.23
P0145,cancel,2024-02-07 22:00:00,agent,WA,contents,
P0146,quote,2024-01-21 00:00:00,online,TAS,landlord,
P0146,bind,2024-01-22 07:00:00,broker,NSW,home,1381.65
P0147,quote,2024-01-21 00:00:00,broker,NSW,home,
P0147,bind,2024-01-22 06:00:00,call_center,VIC,car,680.63
P0147,cancel,2024-02-19 06:00:00,broker,WA,landlord,
P0148,quote,2024-01-02 00:00:00,agent,VIC,car,
P0148,bind,2024-01-02 18:00:00,online,VIC,home,656.24
P0148,cancel,2024-01-20 18:00:00,call_center,VIC,landlord,
P0149,quote,2024-01-19 00:00:00,online,TAS,contents,
P0150,quote,2024-01-29 00:00:00,online,TAS,landlord,
P0150,bind,2024-01-29 04:00:00,agent,QLD,contents,1031.8
P0150,cancel,2024-02-29 04:00:00,broker,QLD,contents,
P0151,quote,2024-01-01 00:00:00,broker,VIC,landlord,
P0152,quote,2024-01-02 00:00:00,online,WA,contents,
P0152,bind,2024-01-03 19:00:00,call_center,NSW,car,1015.78
P0153,quote,2024-01-29 00:00:00,broker,TAS,home,
P0153,bind,2024-01-29 15:00:00,call_center,WA,contents,833.3
P0153,cancel,2024-03-15 15:00:00,broker,SA,car,
P0154,quote,2024-01-10 00:00:00,call_center,TAS,contents,
P0154,bind,2024-01-11 08:00:00,agent,TAS,home,502.13
P0155,quote,2024-01-29 00:00:00,call_center,QLD,car,
P0155,bind,2024-01-30 13:00:00,agent,NSW,home,1211.21
P0156,quote,2024-01-10 00:00:00,agent,NSW,home,
P0156,bind,2024-01-11 20:00:00,call_center,SA,car,950.84
P0157,quote,2024-01-05 00:00:00,agent,SA,car,
P0157,bind,2024-01-06 06:00:00,online,TAS,car,1316.6
P0157,cancel,2024-02-29 06:00:00,agent,VIC,landlord,
P0158,quote,2024-01-16 00:00:00,broker,QLD,car,
P0158,bind,2024-01-17 08:00:00,call_center,QLD,car,430.7
P0159,quote,2024-01-31 00:00:00,online,TAS,car,
P0159,bind,2024-02-01 03:00:00,call_center,WA,car,931.95
P0160,quote,2024-01-06 00:00:00,broker,VIC,contents,
P0160,bind,2024-01-06 22:00:00,broker,TAS,landlord,872.03
P0160,cancel,2024-01-27 22:00:00,broker,VIC,home,
P0161,quote,2024-01-05 00:00:00,agent,VIC,car,
P0161,bind,2024-01-05 17:00:00,agent,VIC,contents,1196.25
P0161,cancel,2024-03-01 17:00:00,call_center,TAS,contents,
P0162,quote,2024-01-07 00:00:00,call_center,QLD,contents,
P0162,bind,2024-01-07 11:00:00,online,QLD,home,1286.87
P0162,cancel,2024-02-03 11:00:00,online,VIC,car,
P0163,quote,2024-01-13 00:00:00,call_center,WA,landlord,
P0163,bind,2024-01-14 21:00:00,agent,NSW,landlord,385.54
P0163,cancel,2024-02-15 21:00:00,broker,TAS,contents,
P0164,quote,2024-01-29 00:00:00,call_center,NSW,home,
P0164,bind,2024-01-30 02:00:00,online,WA,home,756.09
P0165,quote,2024-01-03 00:00:00,agent,TAS,home,
P0165,bind,2024-01-04 00:00:00,call_center,VIC,landlord,875.02
P0166,quote,2024-01-06 00:00:00,call_center,QLD,contents,
P0166,bind,2024-01-06 06:00:00,agent,NSW,car,499.6
P0167,quote,2024-01-22 00:00:00,call_center,SA,landlord,
P0167,bind,2024-01-23 05:00:00,agent,SA,contents,927.7
P0167,cancel,2024-02-07 05:00:00,broker,WA,contents,
P0168,quote,2024-01-02 00:00:00,agent,VIC,car,
P0168,bind,2024-01-02 20:00:00,agent,NSW,car,938.71
P0169,quote,2024-01-13 00:00:00,agent,VIC,car,
P0169,bind,2024-01-13 17:00:00,call_center,NSW,home,407.55
P0170,quote,2024-01-02 00:00:00,call_center,WA,car,
P0170,bind,2024-01-02 18:00:00,agent,WA,contents,779.89
P0171,quote,2024-01-23 00:00:00,call_center,SA,car,
P0171,bind,2024-01-23 11:00:00,online,VIC,contents,1287.81
P0171,cancel,2024-02-07 11:00:00,online,TAS,landlord,
P0172,quote,2024-01-12 00:00:00,call_center,SA,home,
P0172,bind,2024-01-13 09:00:00,call_center,VIC,landlord,1331.3
P0172,cancel,2024-02-20 09:00:00,agent,SA,landlord,
P0173,quote,2024-01-08 00:00:00,broker,TAS,contents,
P0173,bind,2024-01-08 22:00:00,call_center,QLD,landlord,654.33
P0174,quote,2024-01-23 00:00:00,online,QLD,contents,
P0175,quote,2024-01-21 00:00:00,agent,QLD,car,
P0176,quote,2024-01-23 00:00:00,call_center,QLD,car,
P0176,bind,2024-01-24 09:00:00,online,NSW,contents,809.43
P0177,quote,2024-01-18 00:00:00,online,QLD,car,
P0178,quote,2024-01-20 00:00:00,broker,TAS,home,
P0178,bind,2024-01-20 14:00:00,agent,WA,landlord,748.21
P0178,cancel,2024-01-26 14:00:00,agent,WA,home,
P0179,quote,2024-01-31 00:00:00,broker,NSW,landlord,
P0179,bind,2024-01-31 16:00:00,broker,QLD,car,303.1
P0179,cancel,2024-02-09 16:00:00,agent,QLD,home,
P0180,quote,2024-01-14 00:00:00,agent,QLD,car,
P0180,bind,2024-01-15 04:00:00,call_center,SA,landlord,1012.25
P0180,cancel,2024-03-09 04:00:00,call_center,VIC,contents,
P0181,quote,2024-01-14 00:00:00,broker,SA,contents,
P0181,bind,2024-01-14 23:00:00,call_center,VIC,home,509.73
P0182,quote,2024-01-03 00:00:00,online,QLD,car,
P0183,quote,2024-01-08 00:00:00,call_center,QLD,car,
P0183,bind,2024-01-08 09:00:00,call_center,SA,home,1223.93
P0184,quote,2024-01-28 00:00:00,online,SA,contents,
P0184,bind,2024-01-29 20:00:00,broker,VIC,landlord,606.77
P0185,quote,2024-01-31 00:00:00,online,WA,home,
P0185,bind,2024-02-01 07:00:00,call_center,VIC,landlord,1178.35
P0186,quote,2024-01-26 00:00:00,broker,SA,contents,
P0186,bind,2024-01-26 19:00:00,call_center,TAS,car,1105.71
P0187,quote,2024-01-11 00:00:00,online,SA,contents,
P0187,bind,2024-01-11 05:00:00,online,TAS,home,1219.99
P0188,quote,2024-01-15 00:00:00,call_center,NSW,car,
P0189,quote,2024-01-26 00:00:00,agent,SA,home,
P0189,bind,2024-01-26 15:00:00,agent,NSW,home,483.58
P0190,quote,2024-01-06 00:00:00,online,WA,contents,
P0190,bind,2024-01-06 05:00:00,online,VIC,home,1343.11
P0191,quote,2024-01-20 00:00:00,agent,TAS,contents,
P0192,quote,2024-01-31 00:00:00,agent,VIC,car,
P0193,quote,2024-01-17 00:00:00,call_center,NSW,contents,
P0193,bind,2024-01-17 18:00:00,call_center,TAS,car,674.73
P0193,cancel,2024-02-22 18:00:00,agent,VIC,contents,
P0194,quote,2024-01-15 00:00:00,call_center,SA,landlord,
P0195,quote,2024-01-19 00:00:00,call_center,QLD,landlord,
P0195,bind,2024-01-19 14:00:00,broker,NSW,home,608.26
P0196,quote,2024-01-30 00:00:00,call_center,VIC,contents,
P0197,quote,2024-01-21 00:00:00,online,NSW,contents,
P0197,bind,2024-01-22 05:00:00,call_center,NSW,car,470.13
P0198,quote,2024-01-10 00:00:00,call_center,TAS,home,
P0199,quote,2024-01-13 00:00:00,agent,TAS,contents,
P0199,bind,2024-01-14 21:00:00,online,QLD,home,1111.01
P0200,quote,2024-01-07 00:00:00,call_center,SA,landlord,
P0200,bind,2024-01-08 09:00:00,call_center,NSW,contents,834.95
P0201,quote,2024-01-13 00:00:00,broker,VIC,contents,
P0201,bind,2024-01-14 20:00:00,call_center,WA,home,318.99
P0202,quote,2024-01-27 00:00:00,call_center,NSW,contents,
P0202,bind,2024-01-27 14:00:00,broker,NSW,home,1282.45
P0202,cancel,2024-02-03 14:00:00,agent,QLD,contents,
P0203,quote,2024-01-03 00:00:00,call_center,SA,car,
P0203,bind,2024-01-04 06:00:00,broker,WA,home,1386.63
P0204,quote,2024-01-20 00:00:00,online,TAS,contents,
P0204,bind,2024-01-21 06:00:00,agent,TAS,landlord,617.87
P0205,quote,2024-01-13 00:00:00,online,VIC,contents,
P0205,bind,2024-01-13 21:00:00,online,WA,landlord,1014.9
P0206,quote,2024-01-03 00:00:00,broker,TAS,landlord,
P0206,bind,2024-01-03 05:00:00,call_center,VIC,car,740.35
P0207,quote,2024-01-07 00:00:00,broker,SA,home,
P0207,bind,2024-01-08 06:00:00,broker,VIC,contents,1040.59
P0207,cancel,2024-01-16 06:00:00,broker,TAS,car,
P0208,quote,2024-01-24 00:00:00,broker,QLD,contents,
P0208,bind,2024-01-25 09:00:00,agent,QLD,landlord,1103.52
P0209,quote,2024-01-28 00:00:00,call_center,QLD,home,
P0210,quote,2024-01-07 00:00:00,online,TAS,contents,
P0210,bind,2024-01-08 22:00:00,online,QLD,contents,625.38
P0211,quote,2024-01-11 00:00:00,call_center,WA,landlord,
P0212,quote,2024-01-24 00:00:00,online,SA,contents,
P0212,bind,2024-01-25 09:00:00,call_center,VIC,contents,577.0
P0212,cancel,2024-03-11 09:00:00,online,VIC,landlord,
P0213,quote,2024-01-22 00:00:00,broker,TAS,car,
P0214,quote,2024-01-04 00:00:00,online,QLD,landlord,
P0214,bind,2024-01-05 11:00:00,call_center,QLD,car,754.17
P0215,quote,2024-01-22 00:00:00,call_center,NSW,home,
P0216,quote,2024-01-17 00:00:00,call_center,SA,car,
P0216,bind,2024-01-18 13:00:00,call_center,WA,car,835.62
